episode,win rate
135,0.46
136,0.45
137,0.45
138,0.45
139,0.46
140,0.46
141,0.47
142,0.48
143,0.47
144,0.46
145,0.47
146,0.48
147,0.47
148,0.47
149,0.47
150,0.47
151,0.46
152,0.45
153,0.44
154,0.44
155,0.45
156,0.45
157,0.44
158,0.45
159,0.46
160,0.45
161,0.45
162,0.45
163,0.45
164,0.46
165,0.47
166,0.46
167,0.47
168,0.47
169,0.47
170,0.48
171,0.49
172,0.5
173,0.5
174,0.51
175,0.52
176,0.51
177,0.51
178,0.51
179,0.51
180,0.52
181,0.51
182,0.5
183,0.5
184,0.5
185,0.5
186,0.5
187,0.5
188,0.49
189,0.5
190,0.5
191,0.51
192,0.5
193,0.5
194,0.51
195,0.52
196,0.52
197,0.51
198,0.51
199,0.52
200,0.53
201,0.53
202,0.53
203,0.53
204,0.53
205,0.53
206,0.54
207,0.54
208,0.53
209,0.54
210,0.54
211,0.53
212,0.52
213,0.52
214,0.52
215,0.53
216,0.53
217,0.53
218,0.53
219,0.52
220,0.53
221,0.54
222,0.54
223,0.54
224,0.55
225,0.55
226,0.54
227,0.54
228,0.54
229,0.54
230,0.53
231,0.54
232,0.54
233,0.54
234,0.55
235,0.56
236,0.56
237,0.57
238,0.56
239,0.56
240,0.56
241,0.56
242,0.55
243,0.55
244,0.56
245,0.55
246,0.55
247,0.56
248,0.55
249,0.55
250,0.55
251,0.55
252,0.55
253,0.55
254,0.55
255,0.55
256,0.54
257,0.55
258,0.55
259,0.54
260,0.55
261,0.55
262,0.56
263,0.57
264,0.56
265,0.56
266,0.56
267,0.56
268,0.55
269,0.54
270,0.53
271,0.53
272,0.53
273,0.53
274,0.52
275,0.51
276,0.51
277,0.51
278,0.51
279,0.52
280,0.51
281,0.51
282,0.52
283,0.53
284,0.54
285,0.54
286,0.54
287,0.54
288,0.54
289,0.54
290,0.54
291,0.53
292,0.54
293,0.54
294,0.54
295,0.53
296,0.53
297,0.53
298,0.53
299,0.52
300,0.51
301,0.5
302,0.5
303,0.49
304,0.49
305,0.48
306,0.47
307,0.46
308,0.46
309,0.45
310,0.45
311,0.45
312,0.45
313,0.45
314,0.44
315,0.44
316,0.45
317,0.45
318,0.46
319,0.46
320,0.45
321,0.44
322,0.44
323,0.43
324,0.43
325,0.43
326,0.43
327,0.42
328,0.41
329,0.41
330,0.42
331,0.41
332,0.4
333,0.41
334,0.41
335,0.41
336,0.41
337,0.41
338,0.42
339,0.42
340,0.43
341,0.42
342,0.42
343,0.43
344,0.42
345,0.43
346,0.42
347,0.41
348,0.42
349,0.42
350,0.42
351,0.43
352,0.44
353,0.45
354,0.46
355,0.46
356,0.46
357,0.46
358,0.46
359,0.46
360,0.46
361,0.46
362,0.45
363,0.44
364,0.45
365,0.44
366,0.45
367,0.44
368,0.45
369,0.46
370,0.46
371,0.46
372,0.45
373,0.46
374,0.46
375,0.46
376,0.47
377,0.48
378,0.47
379,0.46
380,0.47
381,0.48
382,0.48
383,0.47
384,0.46
385,0.47
386,0.46
387,0.45
388,0.46
389,0.45
390,0.46
391,0.46
392,0.46
393,0.46
394,0.46
395,0.47
396,0.46
397,0.47
398,0.47
399,0.48
400,0.48
401,0.49
402,0.5
403,0.51
404,0.52
405,0.53
406,0.54
407,0.54
408,0.55
409,0.55
410,0.55
411,0.56
412,0.57
413,0.58
414,0.58
415,0.57
416,0.56
417,0.55
418,0.55
419,0.56
420,0.57
421,0.58
422,0.58
423,0.59
424,0.58
425,0.58
426,0.58
427,0.58
428,0.58
429,0.57
430,0.57
431,0.58
432,0.59
433,0.58
434,0.57
435,0.56
436,0.57
437,0.57
438,0.57
439,0.56
440,0.56
441,0.57
442,0.58
443,0.57
444,0.58
445,0.58
446,0.59
447,0.59
448,0.58
449,0.57
450,0.58
451,0.57
452,0.56
453,0.56
454,0.55
455,0.55
456,0.56
457,0.56
458,0.56
459,0.57
460,0.57
461,0.56
462,0.57
463,0.58
464,0.58
465,0.58
466,0.58
467,0.59
468,0.59
469,0.58
470,0.59
471,0.59
472,0.59
473,0.58
474,0.58
475,0.58
476,0.57
477,0.56
478,0.56
479,0.57
480,0.57
481,0.56
482,0.55
483,0.56
484,0.57
485,0.56
486,0.57
487,0.58
488,0.57
489,0.57
490,0.56
491,0.56
492,0.55
493,0.55
494,0.55
495,0.54
496,0.54
497,0.53
498,0.53
499,0.53
500,0.53
501,0.53
502,0.53
503,0.53
504,0.52
505,0.51
506,0.51
507,0.51
508,0.51
509,0.51
510,0.52
511,0.52
512,0.51
513,0.5
514,0.5
515,0.51
516,0.52
517,0.53
518,0.52
519,0.52
520,0.52
521,0.52
522,0.51
523,0.51
524,0.51
525,0.51
526,0.51
527,0.51
528,0.52
529,0.53
530,0.53
531,0.52
532,0.52
533,0.53
534,0.54
535,0.55
536,0.55
537,0.54
538,0.53
539,0.53
540,0.52
541,0.51
542,0.51
543,0.51
544,0.5
545,0.5
546,0.5
547,0.51
548,0.51
549,0.52
550,0.52
551,0.52
552,0.53
553,0.53
554,0.53
555,0.53
556,0.53
557,0.52
558,0.52
559,0.52
560,0.51
561,0.52
562,0.51
563,0.51
564,0.5
565,0.51
566,0.51
567,0.5
568,0.5
569,0.5
570,0.5
571,0.49
572,0.49
573,0.49
574,0.49
575,0.5
576,0.5
577,0.51
578,0.51
579,0.51
580,0.51
581,0.51
582,0.52
583,0.52
584,0.52
585,0.53
586,0.52
587,0.52
588,0.53
589,0.53
590,0.54
591,0.55
592,0.55
593,0.55
594,0.54
595,0.55
596,0.55
597,0.56
598,0.56
599,0.56
600,0.56
601,0.55
602,0.55
603,0.55
604,0.55
605,0.56
606,0.56
607,0.57
608,0.56
609,0.56
610,0.56
611,0.55
612,0.56
613,0.56
614,0.56
615,0.56
616,0.55
617,0.55
618,0.55
619,0.54
620,0.53
621,0.53
622,0.54
623,0.54
624,0.54
625,0.54
626,0.55
627,0.55
628,0.54
629,0.53
630,0.52
631,0.52
632,0.52
633,0.52
634,0.51
635,0.5
636,0.5
637,0.51
638,0.52
639,0.53
640,0.54
641,0.54
642,0.53
643,0.53
644,0.54
645,0.53
646,0.53
647,0.53
648,0.53
649,0.53
650,0.53
651,0.54
652,0.54
653,0.53
654,0.54
655,0.54
656,0.54
657,0.55
658,0.54
659,0.53
660,0.54
661,0.53
662,0.54
663,0.54
664,0.54
665,0.54
666,0.54
667,0.55
668,0.55
669,0.55
670,0.55
671,0.55
672,0.55
673,0.56
674,0.57
675,0.57
676,0.58
677,0.58
678,0.58
679,0.57
680,0.56
681,0.57
682,0.57
683,0.57
684,0.57
685,0.56
686,0.57
687,0.56
688,0.56
689,0.57
690,0.57
691,0.57
692,0.58
693,0.58
694,0.58
695,0.58
696,0.58
697,0.57
698,0.58
699,0.58
700,0.58
701,0.58
702,0.58
703,0.58
704,0.59
705,0.59
706,0.58
707,0.57
708,0.57
709,0.58
710,0.57
711,0.57
712,0.56
713,0.56
714,0.56
715,0.56
716,0.57
717,0.56
718,0.56
719,0.56
720,0.57
721,0.57
722,0.57
723,0.56
724,0.57
725,0.58
726,0.58
727,0.58
728,0.58
729,0.59
730,0.6
731,0.6
732,0.6
733,0.59
734,0.6
735,0.61
736,0.6
737,0.6
738,0.6
739,0.6
740,0.59
741,0.6
742,0.61
743,0.61
744,0.61
745,0.61
746,0.6
747,0.59
748,0.6
749,0.6
750,0.6
751,0.6
752,0.59
753,0.6
754,0.6
755,0.6
756,0.6
757,0.6
758,0.6
759,0.6
760,0.6
761,0.6
762,0.59
763,0.58
764,0.58
765,0.57
766,0.56
767,0.55
768,0.54
769,0.54
770,0.54
771,0.54
772,0.54
773,0.54
774,0.54
775,0.53
776,0.52
777,0.52
778,0.53
779,0.53
780,0.54
781,0.54
782,0.54
783,0.54
784,0.54
785,0.55
786,0.54
787,0.55
788,0.55
789,0.55
790,0.55
791,0.54
792,0.53
793,0.52
794,0.52
795,0.52
796,0.52
797,0.53
798,0.53
799,0.52
800,0.52
801,0.52
802,0.52
803,0.52
804,0.52
805,0.51
806,0.52
807,0.53
808,0.54
809,0.54
810,0.54
811,0.55
812,0.56
813,0.56
814,0.57
815,0.56
816,0.56
817,0.56
818,0.56
819,0.56
820,0.56
821,0.56
822,0.56
823,0.56
824,0.55
825,0.55
826,0.55
827,0.56
828,0.56
829,0.56
830,0.55
831,0.55
832,0.54
833,0.54
834,0.53
835,0.53
836,0.54
837,0.53
838,0.53
839,0.53
840,0.53
841,0.52
842,0.51
843,0.52
844,0.51
845,0.52
846,0.52
847,0.52
848,0.52
849,0.52
850,0.52
851,0.52
852,0.52
853,0.51
854,0.5
855,0.5
856,0.49
857,0.48
858,0.49
859,0.5
860,0.5
861,0.5
862,0.51
863,0.51
864,0.51
865,0.51
866,0.51
867,0.52
868,0.52
869,0.52
870,0.52
871,0.53
872,0.53
873,0.52
874,0.52
875,0.53
876,0.53
877,0.52
878,0.51
879,0.51
880,0.5
881,0.49
882,0.49
883,0.49
884,0.48
885,0.47
886,0.47
887,0.47
888,0.47
889,0.47
890,0.47
891,0.47
892,0.48
893,0.48
894,0.49
895,0.48
896,0.48
897,0.48
898,0.48
899,0.48
900,0.49
901,0.5
902,0.49
903,0.49
904,0.48
905,0.48
906,0.48
907,0.48
908,0.47
909,0.47
910,0.47
911,0.46
912,0.45
913,0.45
914,0.45
915,0.45
916,0.44
917,0.44
918,0.44
919,0.44
920,0.44
921,0.43
922,0.43
923,0.43
924,0.43
925,0.43
926,0.42
927,0.42
928,0.42
929,0.41
930,0.42
931,0.42
932,0.43
933,0.43
934,0.44
935,0.44
936,0.43
937,0.44
938,0.43
939,0.43
940,0.43
941,0.43
942,0.44
943,0.44
944,0.45
945,0.44
946,0.45
947,0.46
948,0.46
949,0.46
950,0.46
951,0.45
952,0.46
953,0.47
954,0.48
955,0.47
956,0.47
957,0.47
958,0.46
959,0.46
960,0.45
961,0.45
962,0.45
963,0.45
964,0.45
965,0.46
966,0.46
967,0.46
968,0.46
969,0.47
970,0.46
971,0.45
972,0.46
973,0.46
974,0.46
975,0.46
976,0.47
977,0.47
978,0.47
979,0.47
980,0.47
981,0.47
982,0.46
983,0.45
984,0.46
985,0.47
986,0.47
987,0.47
988,0.47
989,0.47
990,0.46
991,0.46
992,0.46
993,0.46
994,0.45
995,0.46
996,0.46
997,0.46
998,0.45
999,0.46
1000,0.45
1001,0.45
1002,0.46
1003,0.46
1004,0.46
1005,0.46
1006,0.45
1007,0.44
1008,0.45
1009,0.45
1010,0.46
1011,0.46
1012,0.47
1013,0.48
1014,0.47
1015,0.48
1016,0.49
1017,0.5
1018,0.5
1019,0.5
1020,0.5
1021,0.51
1022,0.5
1023,0.51
1024,0.52
1025,0.51
1026,0.51
1027,0.51
1028,0.52
1029,0.53
1030,0.52
1031,0.53
1032,0.52
1033,0.53
1034,0.52
1035,0.52
1036,0.53
1037,0.52
1038,0.53
1039,0.53
1040,0.53
1041,0.54
1042,0.53
1043,0.52
1044,0.51
1045,0.52
1046,0.51
1047,0.5
1048,0.5
1049,0.49
1050,0.49
1051,0.5
1052,0.5
1053,0.49
1054,0.49
1055,0.5
1056,0.5
1057,0.51
1058,0.51
1059,0.5
1060,0.51
1061,0.51
1062,0.5
1063,0.5
1064,0.51
1065,0.5
1066,0.5
1067,0.5
1068,0.51
1069,0.5
1070,0.5
1071,0.5
1072,0.49
1073,0.5
1074,0.49
1075,0.49
1076,0.48
1077,0.49
1078,0.5
1079,0.51
1080,0.52
1081,0.52
1082,0.52
1083,0.53
1084,0.53
1085,0.53
1086,0.53
1087,0.53
1088,0.52
1089,0.51
1090,0.51
1091,0.51
1092,0.5
1093,0.51
1094,0.52
1095,0.52
1096,0.53
1097,0.52
1098,0.52
1099,0.52
1100,0.52
1101,0.51
1102,0.51
1103,0.51
1104,0.51
1105,0.52
1106,0.53
1107,0.54
1108,0.53
1109,0.53
1110,0.53
1111,0.53
1112,0.53
1113,0.52
1114,0.53
1115,0.52
1116,0.52
1117,0.51
1118,0.51
1119,0.52
1120,0.52
1121,0.51
1122,0.52
1123,0.52
1124,0.52
1125,0.52
1126,0.53
1127,0.52
1128,0.52
1129,0.52
1130,0.53
1131,0.53
1132,0.53
1133,0.52
1134,0.52
1135,0.51
1136,0.5
1137,0.5
1138,0.5
1139,0.5
1140,0.51
1141,0.51
1142,0.52
1143,0.52
1144,0.52
1145,0.52
1146,0.52
1147,0.53
1148,0.53
1149,0.53
1150,0.52
1151,0.51
1152,0.5
1153,0.5
1154,0.5
1155,0.49
1156,0.49
1157,0.48
1158,0.48
1159,0.48
1160,0.48
1161,0.49
1162,0.5
1163,0.5
1164,0.5
1165,0.51
1166,0.52
1167,0.52
1168,0.52
1169,0.53
1170,0.53
1171,0.53
1172,0.53
1173,0.53
1174,0.53
1175,0.52
1176,0.52
1177,0.51
1178,0.5
1179,0.49
1180,0.49
1181,0.49
1182,0.49
1183,0.48
1184,0.48
1185,0.48
1186,0.48
1187,0.47
1188,0.48
1189,0.48
1190,0.48
1191,0.48
1192,0.49
1193,0.49
1194,0.48
1195,0.47
1196,0.46
1197,0.46
1198,0.46
1199,0.45
1200,0.46
1201,0.47
1202,0.47
1203,0.47
1204,0.48
1205,0.48
1206,0.48
1207,0.47
1208,0.48
1209,0.47
1210,0.47
1211,0.48
1212,0.48
1213,0.49
1214,0.49
1215,0.49
1216,0.48
1217,0.49
1218,0.5
1219,0.5
1220,0.5
1221,0.5
1222,0.49
1223,0.48
1224,0.48
1225,0.49
1226,0.49
1227,0.5
1228,0.5
1229,0.49
1230,0.49
1231,0.49
1232,0.49
1233,0.49
1234,0.5
1235,0.5
1236,0.5
1237,0.5
1238,0.49
1239,0.49
1240,0.49
1241,0.49
1242,0.49
1243,0.49
1244,0.5
1245,0.5
1246,0.51
1247,0.51
1248,0.5
1249,0.5
1250,0.51
1251,0.52
1252,0.53
1253,0.53
1254,0.53
1255,0.54
1256,0.55
1257,0.55
1258,0.56
1259,0.57
1260,0.57
1261,0.57
1262,0.57
1263,0.58
1264,0.58
1265,0.58
1266,0.58
1267,0.58
1268,0.58
1269,0.58
1270,0.59
1271,0.6
1272,0.6
1273,0.59
1274,0.6
1275,0.6
1276,0.61
1277,0.62
1278,0.62
1279,0.63
1280,0.63
1281,0.63
1282,0.64
1283,0.64
1284,0.63
1285,0.62
1286,0.63
1287,0.64
1288,0.63
1289,0.63
1290,0.64
1291,0.65
1292,0.64
1293,0.63
1294,0.64
1295,0.65
1296,0.65
1297,0.66
1298,0.67
1299,0.67
1300,0.67
1301,0.66
1302,0.66
1303,0.65
1304,0.65
1305,0.64
1306,0.64
1307,0.64
1308,0.64
1309,0.65
1310,0.65
1311,0.65
1312,0.64
1313,0.64
1314,0.63
1315,0.63
1316,0.64
1317,0.64
1318,0.64
1319,0.64
1320,0.64
1321,0.65
1322,0.65
1323,0.65
1324,0.65
1325,0.65
1326,0.65
1327,0.65
1328,0.65
1329,0.65
1330,0.64
1331,0.64
1332,0.64
1333,0.64
1334,0.64
1335,0.65
1336,0.65
1337,0.66
1338,0.66
1339,0.65
1340,0.64
1341,0.64
1342,0.64
1343,0.65
1344,0.65
1345,0.65
1346,0.64
1347,0.63
1348,0.64
1349,0.65
1350,0.64
1351,0.64
1352,0.63
1353,0.64
1354,0.64
1355,0.64
1356,0.63
1357,0.64
1358,0.64
1359,0.64
1360,0.63
1361,0.63
1362,0.62
1363,0.62
1364,0.62
1365,0.62
1366,0.62
1367,0.61
1368,0.61
1369,0.6
1370,0.59
1371,0.58
1372,0.58
1373,0.59
1374,0.59
1375,0.59
1376,0.58
1377,0.57
1378,0.58
1379,0.58
1380,0.58
1381,0.59
1382,0.59
1383,0.59
1384,0.59
1385,0.59
1386,0.59
1387,0.59
1388,0.59
1389,0.59
1390,0.59
1391,0.58
1392,0.58
1393,0.59
1394,0.58
1395,0.57
1396,0.58
1397,0.57
1398,0.57
1399,0.58
1400,0.58
1401,0.58
1402,0.57
1403,0.57
1404,0.57
1405,0.58
1406,0.58
1407,0.58
1408,0.57
1409,0.57
1410,0.57
1411,0.57
1412,0.58
1413,0.57
1414,0.57
1415,0.57
1416,0.56
1417,0.55
1418,0.55
1419,0.55
1420,0.55
1421,0.54
1422,0.54
1423,0.54
1424,0.54
1425,0.54
1426,0.53
1427,0.52
1428,0.52
1429,0.53
1430,0.54
1431,0.53
1432,0.54
1433,0.54
1434,0.54
1435,0.54
1436,0.54
1437,0.53
1438,0.54
1439,0.54
1440,0.54
1441,0.54
1442,0.53
1443,0.53
1444,0.53
1445,0.53
1446,0.54
1447,0.55
1448,0.54
1449,0.54
1450,0.54
1451,0.54
1452,0.55
1453,0.55
1454,0.54
1455,0.54
1456,0.55
1457,0.54
1458,0.54
1459,0.53
1460,0.53
1461,0.52
1462,0.52
1463,0.52
1464,0.51
1465,0.51
1466,0.5
1467,0.5
1468,0.49
1469,0.49
1470,0.49
1471,0.49
1472,0.49
1473,0.48
1474,0.48
1475,0.49
1476,0.49
1477,0.5
1478,0.5
1479,0.5
1480,0.49
1481,0.48
1482,0.47
1483,0.47
1484,0.47
1485,0.48
1486,0.47
1487,0.47
1488,0.47
1489,0.47
1490,0.46
1491,0.46
1492,0.47
1493,0.46
1494,0.47
1495,0.48
1496,0.47
1497,0.47
1498,0.46
1499,0.46
1500,0.45
1501,0.46
1502,0.46
1503,0.46
1504,0.46
1505,0.46
1506,0.45
1507,0.46
1508,0.47
1509,0.47
1510,0.46
1511,0.45
1512,0.45
1513,0.46
1514,0.47
1515,0.48
1516,0.49
1517,0.49
1518,0.48
1519,0.48
1520,0.47
1521,0.48
1522,0.48
1523,0.49
1524,0.49
1525,0.48
1526,0.48
1527,0.49
1528,0.49
1529,0.48
1530,0.47
1531,0.47
1532,0.47
1533,0.47
1534,0.46
1535,0.45
1536,0.45
1537,0.46
1538,0.46
1539,0.47
1540,0.47
1541,0.47
1542,0.48
1543,0.47
1544,0.47
1545,0.46
1546,0.46
1547,0.46
1548,0.46
1549,0.46
1550,0.47
1551,0.47
1552,0.47
1553,0.46
1554,0.47
1555,0.46
1556,0.46
1557,0.47
1558,0.46
1559,0.47
1560,0.48
1561,0.49
1562,0.5
1563,0.5
1564,0.5
1565,0.49
1566,0.49
1567,0.5
1568,0.5
1569,0.5
1570,0.5
1571,0.51
1572,0.51
1573,0.52
1574,0.52
1575,0.52
1576,0.52
1577,0.52
1578,0.52
1579,0.52
1580,0.53
1581,0.53
1582,0.54
1583,0.55
1584,0.55
1585,0.55
1586,0.56
1587,0.55
1588,0.56
1589,0.56
1590,0.57
1591,0.58
1592,0.58
1593,0.58
1594,0.58
1595,0.57
1596,0.57
1597,0.58
1598,0.59
1599,0.59
1600,0.6
1601,0.6
1602,0.61
1603,0.62
1604,0.61
1605,0.6
1606,0.61
1607,0.61
1608,0.6
1609,0.6
1610,0.61
1611,0.61
1612,0.61
1613,0.61
1614,0.61
1615,0.61
1616,0.61
1617,0.61
1618,0.62
1619,0.61
1620,0.62
1621,0.62
1622,0.62
1623,0.61
1624,0.6
1625,0.61
1626,0.62
1627,0.61
1628,0.61
1629,0.62
1630,0.62
1631,0.62
1632,0.62
1633,0.62
1634,0.63
1635,0.64
1636,0.65
1637,0.65
1638,0.65
1639,0.65
1640,0.66
1641,0.66
1642,0.65
1643,0.65
1644,0.65
1645,0.66
1646,0.66
1647,0.66
1648,0.67
1649,0.66
1650,0.66
1651,0.66
1652,0.66
1653,0.67
1654,0.66
1655,0.67
1656,0.66
1657,0.65
1658,0.66
1659,0.66
1660,0.66
1661,0.65
1662,0.64
1663,0.64
1664,0.64
1665,0.65
1666,0.66
1667,0.65
1668,0.66
1669,0.67
1670,0.68
1671,0.67
1672,0.68
1673,0.68
1674,0.68
1675,0.68
1676,0.68
1677,0.68
1678,0.68
1679,0.67
1680,0.67
1681,0.67
1682,0.66
1683,0.65
1684,0.66
1685,0.66
1686,0.66
1687,0.66
1688,0.65
1689,0.66
1690,0.65
1691,0.65
1692,0.64
1693,0.64
1694,0.64
1695,0.65
1696,0.65
1697,0.65
1698,0.65
1699,0.64
1700,0.64
1701,0.64
1702,0.63
1703,0.63
1704,0.64
1705,0.64
1706,0.63
1707,0.63
1708,0.63
1709,0.62
1710,0.62
1711,0.63
1712,0.62
1713,0.62
1714,0.61
1715,0.6
1716,0.6
1717,0.61
1718,0.61
1719,0.61
1720,0.61
1721,0.61
1722,0.61
1723,0.62
1724,0.62
1725,0.62
1726,0.61
1727,0.62
1728,0.62
1729,0.61
1730,0.62
1731,0.63
1732,0.62
1733,0.62
1734,0.61
1735,0.61
1736,0.61
1737,0.61
1738,0.6
1739,0.59
1740,0.59
1741,0.58
1742,0.59
1743,0.59
1744,0.58
1745,0.58
1746,0.57
1747,0.57
1748,0.57
1749,0.57
1750,0.57
1751,0.57
1752,0.57
1753,0.57
1754,0.58
1755,0.58
1756,0.59
1757,0.59
1758,0.58
1759,0.58
1760,0.57
1761,0.58
1762,0.58
1763,0.57
1764,0.58
1765,0.58
1766,0.58
1767,0.59
1768,0.58
1769,0.57
1770,0.57
1771,0.58
1772,0.58
1773,0.57
1774,0.56
1775,0.55
1776,0.56
1777,0.56
1778,0.55
1779,0.55
1780,0.55
1781,0.55
1782,0.55
1783,0.56
1784,0.56
1785,0.56
1786,0.56
1787,0.56
1788,0.57
1789,0.57
1790,0.58
1791,0.58
1792,0.59
1793,0.59
1794,0.59
1795,0.59
1796,0.6
1797,0.6
1798,0.6
1799,0.6
1800,0.6
1801,0.59
1802,0.59
1803,0.59
1804,0.59
1805,0.6
1806,0.6
1807,0.59
1808,0.59
1809,0.59
1810,0.58
1811,0.58
1812,0.59
1813,0.58
1814,0.59
1815,0.6
1816,0.6
1817,0.59
1818,0.58
1819,0.58
1820,0.58
1821,0.57
1822,0.57
1823,0.56
1824,0.56
1825,0.55
1826,0.56
1827,0.56
1828,0.56
1829,0.56
1830,0.56
1831,0.56
1832,0.57
1833,0.58
1834,0.58
1835,0.58
1836,0.57
1837,0.57
1838,0.58
1839,0.58
1840,0.58
1841,0.58
1842,0.57
1843,0.57
1844,0.58
1845,0.58
1846,0.58
1847,0.58
1848,0.57
1849,0.58
1850,0.57
1851,0.56
1852,0.56
1853,0.56
1854,0.55
1855,0.55
1856,0.55
1857,0.56
1858,0.57
1859,0.57
1860,0.58
1861,0.57
1862,0.58
1863,0.59
1864,0.58
1865,0.58
1866,0.58
1867,0.58
1868,0.58
1869,0.59
1870,0.59
1871,0.58
1872,0.58
1873,0.59
1874,0.6
1875,0.6
1876,0.6
1877,0.59
1878,0.6
1879,0.6
1880,0.59
1881,0.6
1882,0.61
1883,0.61
1884,0.61
1885,0.6
1886,0.59
1887,0.6
1888,0.6
1889,0.59
1890,0.59
1891,0.58
1892,0.57
1893,0.57
1894,0.57
1895,0.56
1896,0.56
1897,0.56
1898,0.56
1899,0.57
1900,0.56
1901,0.56
1902,0.56
1903,0.56
1904,0.56
1905,0.55
1906,0.55
1907,0.55
1908,0.55
1909,0.56
1910,0.57
1911,0.57
1912,0.56
1913,0.57
1914,0.57
1915,0.56
1916,0.56
1917,0.57
1918,0.58
1919,0.59
1920,0.59
1921,0.59
1922,0.6
1923,0.61
1924,0.62
1925,0.63
1926,0.62
1927,0.62
1928,0.61
1929,0.61
1930,0.61
1931,0.6
1932,0.6
1933,0.6
1934,0.61
1935,0.6
1936,0.6
1937,0.59
1938,0.58
1939,0.59
1940,0.59
1941,0.6
1942,0.6
1943,0.61
1944,0.6
1945,0.6
1946,0.61
1947,0.61
1948,0.62
1949,0.62
1950,0.62
1951,0.63
1952,0.62
1953,0.62
1954,0.63
1955,0.63
1956,0.63
1957,0.63
1958,0.62
1959,0.62
1960,0.61
1961,0.61
1962,0.6
1963,0.59
1964,0.6
1965,0.6
1966,0.6
1967,0.59
1968,0.6
1969,0.59
1970,0.59
1971,0.6
1972,0.6
1973,0.6
1974,0.59
1975,0.59
1976,0.59
1977,0.6
1978,0.59
1979,0.59
1980,0.59
1981,0.58
1982,0.57
1983,0.57
1984,0.56
1985,0.56
1986,0.57
1987,0.57
1988,0.57
1989,0.58
1990,0.57
1991,0.57
1992,0.57
1993,0.58
1994,0.58
1995,0.58
1996,0.58
1997,0.57
1998,0.56
1999,0.55
2000,0.55
2001,0.55
2002,0.55
2003,0.54
2004,0.54
2005,0.55
2006,0.56
2007,0.56
2008,0.56
2009,0.55
2010,0.55
2011,0.55
2012,0.55
2013,0.54
2014,0.54
2015,0.54
2016,0.54
2017,0.53
2018,0.53
2019,0.52
2020,0.51
2021,0.52
2022,0.51
2023,0.5
2024,0.49
2025,0.49
2026,0.49
2027,0.48
2028,0.48
2029,0.48
2030,0.47
2031,0.47
2032,0.46
2033,0.46
2034,0.45
2035,0.46
2036,0.47
2037,0.47
2038,0.47
2039,0.46
2040,0.46
2041,0.45
2042,0.45
2043,0.44
2044,0.45
2045,0.44
2046,0.43
2047,0.43
2048,0.43
2049,0.42
2050,0.43
2051,0.42
2052,0.42
2053,0.42
2054,0.41
2055,0.4
2056,0.4
2057,0.4
2058,0.41
2059,0.41
2060,0.41
2061,0.42
2062,0.43
2063,0.44
2064,0.43
2065,0.43
2066,0.43
2067,0.44
2068,0.44
2069,0.44
2070,0.44
2071,0.44
2072,0.43
2073,0.43
2074,0.44
2075,0.45
2076,0.45
2077,0.44
2078,0.45
2079,0.45
2080,0.46
2081,0.47
2082,0.47
